144757,5,Malacates,07119,9
144758,5,Veronica Castro,07140,9
144759,5,Arboledas De Cuautepec,07140,9
144760,5,La Forestal 1,07140,9
144761,5,La Forestal 2,07144,9
144762,5,15 De Septiembre(La Lengueta),07149,9
144763,5,Lomas De Cuautepec,07110,9
144764,5,Parque Metropolitano,07149,9
144765,5,La Forestal,07140,9
144766,5,Parque Nacional(Forestal 3),07149,9
144767,5,Cuautepec El Alto,07100,9
144768,5,Compositores Mexicanos,07130,9
144769,5,Juventino Rosas,07150,9
144770,5,Tepetatal,07130,9
144771,5,La Casilda,07150,9
144772,5,San Antonio,07109,9
144773,5,San Miguel Cuautepec,07100,9
144774,5,Luis Donaldo Colosio,07164,9
144775,5,Prados De Cuautepec,07164,9
144776,5,Quetzalcoatl 3,07164,9
144777,5,Tlacaelel,07164,9
144778,5,Loma De La Palma,07160,9
144779,5,20 De Noviembre,07180,9
144780,5,General Felipe Berriozabal,07180,9
144781,5,Tlalpexco,07188,9
144782,5,Palmatitla,07170,9
144783,5,Valle De Madero,07190,9
144784,5,Chalma De Guadalupe,07210,9
144785,5,Graciano Sanchez,07164,9
144786,5,Jorge Obispo Hernandez,07164,9
144787,5,Cuautepec De Madero,07200,9
144788,5,6 De Junio,07183,9
144789,5,Vista Hermosa,07187,9
144790,5,Cocoyotes,07180,9
144791,5,Ahuehuetes,07189,9
144792,5,Jaime S Emiliano G,07170,9
144793,5,5 De Mayo,07200,9
144794,5,Castillo Chico,07220,9
144795,5,El Carmen,07199,9
144796,5,Del Bosque,07207,9
144797,5,Villas De Cuautepec,07200,9
144798,5,Castillo Grande,07220,9
144799,5,Guadalupe Victoria,07209,9
144800,5,El Arbolillo,07240,9
144801,5,Zona Escolar Oriente,07239,9
144802,5,Zona Escolar,07230,9
144803,5,Benito Juarez,07259,9
144804,5,La Pastora,07290,9
144805,5,El Arbolillo 2,07249,9
144806,5,El Arbolillo 3,07249,9
144807,5,Tonaca Cuautitlan,07248,9
144808,5,Aidee Solis Cardenas,07248,9
144809,5,Matias Romero Zona Norte,07248,9
144810,5,Matias Romero Zona Sur,07248,9
144811,5,Mexicuizapan,07248,9
144812,5,Tablas De Santa Teresa(U Hab Orquideas),07248,9
144813,5,Luis E Rodriguez Orozco,07239,9
144814,5,Luis Enrique Rodriguez Orozco,07239,9
144815,5,Jorge Negrete,07280,9
144816,5,El Arbolillo 1,07269,9
144817,5,Solidaridad Nacional,07268,9
144818,5,Bugambilias De Ticoman,07280,9
144819,5,Mosaiquera,07280,9
144820,5,Sedena,07240,9
144821,5,Ticoman,07280,9
144822,5,Acueducto De Guadalupe,07279,9
144823,5,La Candelaria Ticoman,07310,9
144824,5,San Juan Y Guadalupe Ticoman,07350,9
144825,5,Santa Maria Ticoman,07330,9
144826,5,Residencial Acueducto,07310,9
144827,5,Modular De Acueducto,07279,9
144828,5,San Jose De La Escalera,07630,9
144829,5,Santa Rosa,07620,9
144830,5,Santiago Atepetlac,07640,9
144831,5,Guadalupe Proletaria,07670,9
144832,5,Los Remedios,07670,9
144833,5,Progreso Nacional,07600,9
144834,5,Santiaguito 75,07271,9
144835,5,Detrac Heberto Castillo,07700,9
144836,5,Hectometro Vallejo,07710,9
144837,5,La Esperanza,07700,9
144838,5,Margaritas 2000,07700,9
144839,5,Mexico Nuevo(100 Metros),07710,9
144840,5,Nueva Industrial Vallejo,07700,9
144841,5,Rdcial Margarita Maza,07700,9
144842,5,Secretaria De Comunicaciones Y Transportes,07700,9
144843,5,Terrazas Lindavista Residencial,07700,9
144844,5,Patera Vallejo,07710,9
144845,5,Siete Maravillas,07707,9
144846,5,Torres Lindavista,07708,9
144847,5,Costas Del Mediterraneo,07708,9
144848,5,Futurama Oasis,07708,9
144849,5,Residencial Elite,07707,9
144850,5,Bosques La Salle,07707,9
144851,5,La Salle,07707,9
144852,5,Jardines Del Mediterraneo Ii,07320,9
144853,5,La Purisima Ticoman,07320,9
144854,5,Jardines Del Mediterraneo,07320,9
144855,5,San Bernardino Ticoman I,07320,9
144856,5,Sutic Vallejo,07320,9
144857,5,Infonavit,07320,9
144858,5,Ticoman I,07320,9
144859,5,Ticoman Ii,07320,9
144860,5,San Pedro Zacatenco,07360,9
144861,5,San Rafael Ticoman,07359,9
144862,5,Fovissste Ticoman,07340,9
144863,5,La Laguna Ticoman,07340,9
144864,5,Pemex La Laguna,07340,9
144865,5,Zacatenco Lindavista,07340,9
144866,5,Arroyo De Guadalupe,07320,9
144867,5,Residencial Florencia,07320,9
144868,5,Residencial La Escalera,07320,9
144869,5,Sierravista,07320,9
144870,5,Mediterrane I,07708,9
144871,5,Mediterrane Ii,07708,9
144872,5,Profesional Adolfo Lopez Mateos,07738,9
144873,5,Condomodulos,07710,9
144874,5,Pemex Lindavista,07320,9
144875,5,Futurama,07320,9
144876,5,Lindavista,07320,9
144877,5,Residencial Niza,07320,9
144878,5,Fovissste Arroyo De Zacatenco,07320,9
144879,5,San Jose Ticoman,07340,9
144880,5,Zacatenco,07340,9
144881,5,Lindavista Norte,07320,9
144882,5,Invi Ticoman,07340,9
144883,5,Joyas De Vallejo,07620,9
144884,5,Planetario Lindavista,07739,9
144885,5,San Bartolo Atepehuacan,07730,9
144886,5,Luis Enrique Erro,07730,9
144887,5,Montevideo,07730,9
144888,5,Valle Del Tepeyac,07740,9
144889,5,Industrial,07800,9
144890,5,Tepeyac Insurgentes,07020,9
144891,5,Aragon La Villa (Aragon),07000,9
144892,5,Estrella,07810,9
144893,5,Malintzin,07700,9
144894,5,Guadalupe Insurgentes,07870,9
144895,5,Guadalupe Tepeyac,07840,9
144896,5,Sara,07840,9
144897,5,Vallejo,07870,9
144898,5,7 De Noviembre,07840,9
144899,5,Aragon Inguaran,07820,9
144900,5,Gertrudis Sanchez 1A Seccion,07830,9
144901,5,Emiliano Zapata,07858,9
144902,5,Faja De Oro,07850,9
144903,5,Martires De Rio Blanco,07880,9
144904,5,Bondojito,07850,9
144905,5,Invi-Cdmx,07850,9
144906,5,Tablas De San Agustin,07860,9
144907,5,Torres De San Agustin,07850,9
144908,5,La Joyita,07860,9
144909,5,Belisario Dominguez,07869,9
144910,5,Cuchilla La Joya,07890,9
144911,5,La Joya,07890,9
144912,5,Residencial Zacatenco,07369,9
144913,5,Vistas De Acueducto,07360,9
144914,5,Ctm Atzacoalco,07090,9
144915,5,Ctm El Risco,07090,9
144916,5,Gabriel Hernandez,07089,9
144917,5,Santa Isabel Tola,07010,9
144918,5,Juan De Dios Batiz,07360,9
144919,5,San Jose De La Pradera,07080,9
144920,5,La Cruz,07070,9
144921,5,Triunfo De La Republica,07060,9
144922,5,La Dinamita,07070,9
144923,5,Estanzuela,07060,9
144924,5,Rosas Del Tepeyac,07010,9
144925,5,Tepetates,07010,9
144926,5,Martin Carrera,07070,9
144927,5,Lomas De San Juan Ixhuatepec (2A Seccion),07360,9
144928,5,Villa Gustavo A Madero,07050,9
144929,5,Asociacion De Vecinos De Martin Carrera,07070,9
144930,5,15 De Agosto,07058,9
144931,5,Carlos Bobadilla,07050,9
144932,5,Lindavista Vallejo,07720,9
144933,5,Nueva Vallejo,07750,9
144934,5,Churubusco Tepeyac,07730,9
144935,5,Magdalena De Las Salinas,07760,9
144936,5,Panamericana,07770,9
144937,5,Defensores De La Republica,07780,9
144938,5,Maximino Avila Camacho,07380,9
144939,5,Tlacamaca,07380,9
144940,5,Capultitlan,07370,9
144941,5,Potrero,07370,9
144942,5,Guadalupe Victoria Ii,07790,9
144943,5,Heroe De Nacozari,07780,9
144944,5,Vallejo Poniente,07790,9
144945,5,Francisco Moreno,07790,9
144946,5,Revolucion Imss,07760,9
144947,5,Constitucion De La Republica,07469,9
144948,5,Atzacoalco 1,07469,9
144949,5,Diconsa,07469,9
144950,5,Zen,07469,9
144951,5,Granjas Modernas,07460,9
144952,5,San Juan De Aragon,07470,9
144953,5,Tres Estrellas,07820,9
144954,15,Atlampa,06450,9
144955,15,Santa Maria Insurgentes,06430,9
144956,15,San Simon Tolnahuac,06920,9
144957,15,Tlatelolco,06900,9
144958,15,Peralvillo,06220,9
144959,15,Ex Hipodromo De Peralvillo,06250,9
144960,15,Maza,06270,9
144961,15,Valle Gomez,06240,9
144962,15,Felipe Pescador,06280,9
144963,15,Morelos,06200,9
144964,15,Centro,06000,9
144965,2,Aguilera,02900,9
144966,2,Aldana,02910,9
144967,2,Liberacion,02930,9
144968,2,Porvenir,02940,9
144969,2,Del Gas,02950,9
144970,2,Cosmopolita,02920,9
144971,2,Ignacio Allende,02810,9
144972,2,Victoria De Las Democracias,02810,9
144973,2,Hogar Y Seguridad,02820,9
144974,2,Patrimonio Familiar,02980,9
144975,2,San Francisco Xocotitla,02960,9
144976,2,Arenal,02980,9
144977,2,La Raza,02990,9
144978,2,Ampliacion Del Gas,02970,9
144979,2,Tres Lagos,02970,9
144980,2,Tlatilco,02860,9
144981,2,Nueva Santa Maria,02800,9
144982,2,San Bernabe,02830,9
144983,2,Obrero Popular,02840,9
144984,2,Cobre De Mexico,02840,9
144985,2,45 Aniversario,02800,9
144986,2,San Salvador Xochimanca,02870,9
144987,2,Ferreria,02230,9
144988,2,Santa Barbara,02230,9
144989,2,Reynosa Tamaulipas,02200,9
144990,2,Techiayotl,02200,9
144991,2,San Andres,02240,9
144992,2,Santa Catarina,02250,9
144993,2,Hacienda De Guadalupe,02240,9
144994,2,San Marcos,02020,9
144995,2,Nuevo Barrio San Rafael,02010,9
144996,2,Santo Tomas,02020,9
144997,2,El Jaguey,02519,9
144998,2,Estacion Pantaco,02520,9
144999,2,Pantaco,02510,9
145000,2,Los Reyes,02010,9
145001,2,Del Maestro,02040,9
145002,2,Centro De Azcapotzalco (Col Villa Azcapotzalco),02000,9
145003,2,San Rafael,02010,9
145004,2,San Mateo,02490,9
145005,2,Santo Domingo,02160,9
145006,2,San Sebastian,02040,9
145007,2,Santa Maria Malinalco,02050,9
145008,2,Libertad,02050,9
145009,2,Jardin Azpeitia,02530,9
145010,2,Un Hogar Para Cada Trabajador,02060,9
145011,2,Sindicato Mexicano De Electricistas,02060,9
145012,2,Fuentes De Azcapotzalco,02070,9
145013,2,Nextengo,02070,9
145014,2,Parques De Azcapotzalco,02070,9
145015,2,San Francisco Tetecala,02730,9
145016,2,Del Recreo,02070,9
145017,2,Cuitlahuac,02500,9
145018,2,Hogares Ferrocarrileros,02540,9
145019,2,Nueva Cuitlahuac,02500,9
145020,2,Sector Naval,02080,9
145021,2,Claveria,02080,9
145022,2,Alianza Tranviaria De Mexico,02070,9
145023,2,Angel Zimbron,02099,9
145024,2,San Alvaro,02090,9
145025,2,El Rosario,02100,9
145026,2,El Rosario Croc Vi Olimpia,02100,9
145027,2,El Rosario Croc Viii,02100,9
145028,2,El Rosario Croc Vi Oyameles,02100,9
145029,2,Manuel Rivera Anaya Croc I,02109,9
145030,2,Ecologica Novedades Impacto,02110,9
145031,2,San Martin Xochinahuac,02120,9
145032,2,San Pablo Xalpa,02110,9
145033,2,Ing Aquiles Cordova Moran,02130,9
145034,2,Trabajadores De Pemex,02419,9
145035,2,Prados Del Rosario,02410,9
145036,2,San Pablo Xalpa 396,02120,9
145037,2,Tepantongo Cruz Roja,02127,9
145038,2,Nueva El Rosario,02128,9
145039,2,Nueva Espa�a,02129,9
145040,2,Tierra Nueva,02130,9
145041,2,Francisco Villa,02420,9
145042,2,Presidente Madero,02430,9
145043,2,Ex-Hacienda El Rosario,02420,9
145044,2,Azcapotzalco 2000,02420,9
145045,2,Pasteros,02150,9
145046,2,Santa Ines,02140,9
145047,2,Quinta Seccion De Tlatelolco,02140,9
145048,2,Miguel Hidalgo,02450,9
145049,2,San Juan Tlihuaca,02400,9
145050,2,Providencia,02440,9
145051,2,Tezozomoc,02459,9
145052,2,Las Trancas,02450,9
145053,2,Villas Azcapotzalco,02169,9
145054,2,La Preciosa,02460,9
145055,2,Petrolera,02480,9
145056,2,Rosendo Salazar (Conjunto Rosendo Salazar),02400,9
145057,2,San Bartolo Cahualtongo,02720,9
145058,2,Ampliacion Petrolera,02470,9
145059,2,Santa Apolonia,02790,9
145060,2,Alcazar San Isidro,02760,9
145061,2,Centeotl,02760,9
145062,2,Santa Lucia,02760,9
145063,2,San Isidro,02720,9
145064,2,San Pedro Xalpa,02710,9
145065,2,Ampliacion San Pedro Xalpa,02719,9
145066,2,Santiago Ahuizotla,02750,9
145067,2,La Providencia,02440,9
145068,2,San Miguel Amantla,02700,9
145069,2,Santa Cruz Acayucan,02770,9
145070,2,Nextengo 73,02790,9
145071,2,Nextengo Ii,02790,9
145072,2,Plenitud,02780,9
145073,2,El Naranjo,02700,9
145074,2,Issfam Las Armas,02710,9
145075,2,Xochinahuac,02125,9
145076,2,Culturas Universales,02120,9
145077,2,Huautla De Las Salinas,02330,9
145078,2,Industrial Vallejo,02300,9
145079,2,Las Salinas,02360,9
145080,2,Euzkadi,02660,9
145081,2,Jardines De Ceylan,02350,9
145082,2,Coltongo,02630,9
145083,2,San Andres De Las Salinas,02320,9
145084,2,Santa Cruz De Las Salinas,02340,9
145085,2,Monte Alto,02640,9
145086,2,Pro Hogar,02600,9
145087,2,Trabajadores Del Hierro,02650,9
145088,2,Potrero Del Llano,02680,9
145089,7,Constitucion De 1917,09260,9
145090,7,Colonial Iztapalapa,09270,9
145091,7,Jacarandas,09280,9
145092,7,Santa Cruz Meyehualco,09290,9
145093,7,Genaro Estrada,09280,9
145094,7,La Era,09720,9
145095,7,Los Angeles Apanoaya,09710,9
145096,7,Ola Verde,09710,9
145097,7,Las Palmas,09710,9
145098,7,Nueva Aztlan,09710,9
145099,7,Paraje San Juan Joya,09839,9
145100,7,Stunam,09710,9
145101,7,Las Pe�as,09750,9
145102,7,Morelos Ii,09750,9
145103,7,Los Angeles,09720,9
145104,7,Presidentes De Mexico,09740,9
145105,7,Vergel Sta Cruz,09750,9
145106,7,Carlos Hank Gonzalez,09760,9
145107,7,Desarrollo Urbano Quetzalcoatl,09700,9
145108,7,Lomas De Santa Cruz Meyehualco,09700,9
145109,7,Insurgentes,09750,9
145110,7,Jaime Nuno,09750,9
145111,7,La Selva,09740,9
145112,7,Presidente,09740,9
145113,7,Presidentes  Ii,09740,9
145114,7,Real La Joya,09740,9
145115,7,Taxistas,09740,9
145116,7,Cerro De La Estrella,09860,9
145117,7,Lomas De San Lorenzo,09780,9
145118,7,San Nicolas Tolentino,09860,9
145119,7,Puente Blanco,09770,9
145120,7,Fase Ii,09760,9
145121,7,Consejo Agrarista Mexicano,09760,9
145122,7,Amor Y Amistad,09760,9
145123,7,Espuma Chamizal,09760,9
145124,7,La Torre,09760,9
145125,7,Opalo,09760,9
145126,7,Opus Iii,09760,9
145127,7,Estelar El Retiro,09760,9
145128,7,Galaxia Tezozomoc Ii,09760,9
145129,7,Quetzalcoatl,09700,9
145130,7,Mixcoatl,09708,9
145131,7,Cedros,09760,9
145132,7,Moras San Nicolas,09760,9
145133,7,San Francisco,09760,9
145134,7,Del Valle,09760,9
145135,7,Villas Iztapalapa,09860,9
145136,7,El Vergel,09880,9
145137,7,Villas Del Vergel,09880,9
145138,7,Lomas Estrella 2A Secc,09890,9
145139,7,Monarca,09890,9
145140,7,A�o De Juarez,09780,9
145141,7,Zaragoza,09780,9
145142,7,El Tesoro,09780,9
145143,7,El Triangulo,09769,9
145144,7,La Polvorilla,09750,9
145145,7,Arboledas,13319,9
145146,7,Patria Y Libertad,09750,9
145147,7,Predio El Triangulo,09769,9
145148,7,Ruben Jaramillo,09700,9
145149,7,Santa Cruz Vi,13210,9
145150,7,Santa Cruz Vii,13210,9
145151,7,Alheli Infonavit,09780,9
145152,7,El Arbol,09780,9
145153,7,El Arbol Fividesu,09780,9
145154,7,El Arbol Fovissste,09780,9
145155,7,Juarez,09780,9
145156,7,San Lorenzo Tezonco,09790,9
145157,7,Plaza Estrella Uno,09780,9
145158,7,Mirasoles,09900,9
145159,7,Chinampas De Santa Maria Tomatlan,09880,9
145160,7,Militar El Vergel,09880,9
145161,7,Triangulo De Las Agujas Ii,09880,9
145162,7,Nalen,09890,9
145163,7,Las Arboledas,13219,9
145164,7,Panteon De San Lorenzo,09780,9
145165,7,Predio La Mina,09780,9
145166,7,Acapatzingo,09750,9
145167,7,La Estacion,13319,9
145168,7,Polvorilla,09750,9
145169,7,Union De Colonos 26 De Julio,09750,9
145170,7,Guadalupe,09900,9
145171,7,Jose Lopez Portillo,09920,9
145172,7,Valle De San Lorenzo,09970,9
145173,7,El Molino,09960,9
145174,7,Cananea,09960,9
145175,7,El Parque,09960,9
145176,7,La Planta,09960,9
145177,7,San Lorenzo,09960,9
145178,7,Jardines De San Lorenzo,09940,9
145179,7,Carmen Serdan,09970,9
145180,7,Zacalli,09890,9
145181,7,Uscovi,09960,9
145182,7,Ce Cualli Ohtli,09960,9
145183,7,Huasipungo,09960,9
145184,7,Nueva Generacion,09960,9
145185,7,Tlanezi  Calli,09960,9
145186,7,Allepetlali,09960,9
145187,7,Campamento Patria Libre,09960,9
145188,7,F P F V (Mz 25),09960,9
145189,7,F P F V (Predio El Molino),09960,9
145190,7,Moyocoyani,09960,9
145191,7,Na Hal Ti,09960,9
145192,7,Tlaltenco,09960,9
145193,7,Rinconada El Molino,09960,9
145194,12,Residencial Insurgentes Sur I,14000,9
145195,12,Residencial Insurgentes Sur Ii,14000,9
145196,12,Tlalcoligia,14430,9
145197,12,Chimalcoyotl,14630,9
145198,12,El Truenito,14430,9
145199,12,Pedregal De Sta Ursula Xitla,14438,9
145200,12,Santa Ursula Xitla,14440,9
145201,12,Los Volcanes,14440,9
145202,12,Pedregal De Las Aguilas,14439,9
145203,12,San Pedro Martir,14650,9
145204,12,Mirador 1A Secc,14449,9
145205,12,Mirador 2A Secc,14449,9
145206,12,Cuilotepec Ii,14730,9
145207,12,Lomas De Cuilotepec,14730,9
145208,12,Los Resumideros,14248,9
145209,12,San Nicolas Ii,14739,9
145210,12,Solidaridad,14738,9
145211,12,Vistas Del Pedregal,14737,9
145212,12,Belvedere,14720,9
145213,12,Belvedere De Eslava,14720,9
145214,12,Chimilli,14749,9
145215,12,Mirador I,14748,9
145216,12,Mirador Ii,14748,9
145217,12,Atocpa Sur,14460,9
145218,12,Tlalmille,14657,9
145219,12,Tlalpuente,14460,9
145220,12,Paraje Tetenco,14420,9
145221,12,San Andres Totoltepec,14400,9
145222,12,Ejidos De San Pedro Martir,14640,9
145223,12,Club De Golf Mexico,14620,9
145224,12,Juventud Unida,14648,9
145225,12,Azaleas,14600,9
145226,12,Bugambilias,14600,9
145227,12,Fuentes De La Joya,14648,9
145228,12,Margaritas,14600,9
145229,12,Valle Escondido,14600,9
145230,12,Bosques De Tepepan,14648,9
145231,12,Del Mirador,14648,9
145232,12,Fuentes De Tepepan,14648,9
145233,12,Fuentes De Tepepan(La Tortuga Xolalpa),14649,9
145234,12,Movimiento Organizado De Tlalpan,14647,9
145235,12,Pedregal De Tepepan,14648,9
145236,12,Valle De Tepepan,14646,9
145237,12,Hco Colegio Militar San Pedro Martir,14651,9
145238,12,San Blas I,14646,9
145239,12,La Palma,14405,9
145240,12,Lomas De Texcalatlaco,14470,9
145241,12,Mirador Del Colibri,14400,9
145242,12,Plan De Ayala,14470,9
145243,12,San Miguel Xicalco,14490,9
145244,12,Viveros De Coactetlan,14479,9
145245,12,Viveros De Coactetlan 2A Secc,14479,9
145246,12,Ampliacion Oriente Tlalpan,14400,9
145247,12,Devisadero,14400,9
145248,12,La Palma 2A,14476,9
145249,12,La Presa,14400,9
145250,12,Vistas Del Valle,14404,9
145251,12,Paraje El Rancho,14400,9
145252,12,Cuevitas,14476,9
145253,12,Ma Esther Zuno De Echeverria (Mirador Del Valle),14659,9
145254,12,Xitle,14400,9
145255,12,San Buenaventura,14629,9
145256,12,La Magdalena Petlacalco,14480,9
145257,12,San Miguel Ajusco,14700,9
145258,12,Ocotla,14500,9
145259,12,3 De Mayo,14470,9
145260,12,Altos Tepetlica,14470,9
145261,12,Lomas De Tepuente,14490,9
145262,12,Tepetlica El Alto,14470,9
145263,12,Los Encinos Pedregal,14500,9
145264,12,Pedregal De Aminco,14500,9
145265,12,San Miguel Topilejo,14500,9
145266,12,El Arenal Tlalhuecapa,14500,9
145267,12,Guadalupe El Arenal,14500,9
145268,12,Calvario,14500,9
145269,12,Las Flores,14500,9
145270,12,Tezontitla,14500,9
145271,12,Achichipisco,14500,9
145272,12,Ahuacatitla,14500,9
145273,12,Ayometitla,14500,9
145274,12,El Oyamello,14500,9
145275,12,Estrella Mora,14500,9
145276,12,La Venta,14700,9
145277,12,Las Granjas,14500,9
145278,12,Lomas Del Capulin,14500,9
145279,12,Ocotla Chico,14500,9
145280,12,Paraje Cebadillas,14500,9
145281,12,Paraje Tlalmenelolpa,14500,9
145282,12,San Miguel Tehuisco,14500,9
145283,12,San Miguel Toxiac,14500,9
145284,12,Santa Ana,14500,9
145285,12,Tepacheras,14500,9
145286,12,Tlaltepancaltitla,14500,9
145287,12,Xilinimoco,14500,9
145288,12,La Guadalupana,14500,9
145289,12,Los Arcos,14500,9
145290,12,U Hab Hueytlalpan,14500,9
145291,12,Ixtlahuaca,14500,9
145292,12,La Asuncion,14500,9
145293,12,Xaxalco 2,14500,9
145294,12,Xaxalipac,14500,9
145295,12,Copanahuasco Zacatonco,14500,9
145296,12,La Mora,16900,9
145297,12,Santa Cruz,14500,9
145298,12,El Conejo,14700,9
145299,12,La Gloria,14700,9
145300,12,La Herradura,14700,9
145301,12,Oyamel,14700,9
145302,12,El Charco,14700,9
145303,12,Nopatitla,14700,9
145304,12,Piedra Suelta,14710,9
145305,12,Santo Tomas Ajusco,14710,9
145306,12,Prados Ajusco,14710,9
145307,12,Tequimila,14710,9
145308,12,El Cedral,14710,9
145309,12,El Cerrito,14710,9
145310,12,Ex-Finca La Venta,14700,9
145311,12,Jardines De San Juan,14700,9
145312,12,La Magueyera,14700,9
145313,12,La Pedrera,14500,9
145314,12,La Quinta,14700,9
145315,12,La Venta Santana,14700,9
145316,12,Llano La Faja,14700,9
145317,12,Loloigque,14700,9
145318,12,Tlapancos,14710,9
145319,12,Venta La Joya,14700,9
145320,12,Acazacatongo,14710,9
145321,12,Ahuayoto,14710,9
145322,12,Apapaxtles,14710,9
145323,12,Arcoiris,14710,9
145324,12,Cercatenco,14710,9
145325,12,Pepetloxotla,14710,9
145326,12,San Juan,14710,9
145327,12,Tlapexco,14710,9
145328,12,Xomulco,14710,9
145329,12,Parres El Guarda,14900,9
145330,12,Ejidos De Heroes 1910,14760,9
145331,12,Ejidos De San Andres Totoltepec,14760,9
145332,12,Heroes De 1910,14760,9
145333,12,La Rufina,14710,9
145334,12,Lomas De Tepemecatl,14700,9
145335,12,Arenal De Tepepan,14610,9
145336,12,Aralia Residencial,14640,9
145337,12,In Aralia,14640,9
145338,12,Las Tortolas,14609,9
145339,12,Isssfam,14650,9
145340,12,Villa Tlalpan,14630,9
145341,12,Punta Sur,14090,9
145342,12,Diamantinos,14630,9
145343,12,Jardines Tlalpan,14630,9
145344,12,Fovissste San Pedro Martir,14650,9
145345,12,Agave,14650,9
145346,12,Club De Golf,14620,9
145347,12,Tlalpan Huapango,14650,9
145348,12,Dolores Tlali,14654,9
145349,12,El Diamante,14654,9
145350,12,Valle Verde,14654,9
145351,12,Colinas Del Bosque,14608,9
145352,12,Arbolada Tepepan,14600,9
145353,12,La  Joyita,14400,9
145354,12,Tecorral,14409,9
145355,12,Zacatienda,14409,9
145356,12,El Divisadero,14408,9
145357,12,Nuevo Renacimiento De Axalco,14408,9
145358,12,Oriente,14408,9
145359,12,Progreso De Tlalpan,14404,9
145360,13,Santa Maria Tepepan,16020,9
145361,13,Bosque Residencial Del Sur,16010,9
145362,13,San Bartolo El Chico,16010,9
145363,13,San Lorenzo La Cebada,16018,9
145364,13,18,16034,9
145365,13,Amelaco,16038,9
145366,13,Anahuac,16034,9
145367,13,Atlilpa,16038,9
145368,13,Aztlan Los Apaches,16034,9
