1,1,1,AGUASCALIENTES (AGS)
544,26,14,CONCEPCION DE BUENOS AIRES (JAL)
545,27,14,CUAUTITLAN (JAL)
546,28,14,CUAUTLA (JAL)
547,29,14,CUQUIO (JAL)
548,30,14,CHAPALA (JAL)
549,31,14,CHIMALTITAN (JAL)
550,32,14,CHIQUILISTLAN (JAL)
551,33,14,DEGOLLADO (JAL)
552,34,14,EJUTLA (JAL)
553,35,14,ENCARNACION DE DIAZ (JAL)
554,36,14,ETZATLAN (JAL)
555,37,14,EL GRULLO (JAL)
556,38,14,GUACHINANGO (JAL)
557,39,14,GUADALAJARA (JAL)
558,40,14,HOSTOTIPAQUILLO (JAL)
559,41,14,HUEJUCAR (JAL)
560,42,14,HUEJUQUILLA EL ALTO (JAL)
561,43,14,LA HUERTA (JAL)
562,44,14,IXTLAHUACAN DE LOS MEMBRILLOS (JAL)
563,45,14,IXTLAHUACAN DEL RIO (JAL)
564,46,14,JALOSTOTITLAN (JAL)
565,47,14,JAMAY (JAL)
566,48,14,JESUS MARIA (JAL)
567,49,14,JILOTLAN DE LOS DOLORES (JAL)
568,50,14,JOCOTEPEC (JAL)
569,51,14,JUANACATLAN (JAL)
570,52,14,JUCHITLAN (JAL)
571,53,14,LAGOS DE MORENO (JAL)
572,54,14,EL LIMON (JAL)
573,55,14,MAGDALENA (JAL)
574,56,14,MANUEL M. DIEGUEZ (JAL)
575,57,14,LA MANZANILLA DE LA PAZ (JAL)
576,58,14,MASCOTA (JAL)
577,59,14,MAZAMITLA (JAL)
578,60,14,MEXTICACAN (JAL)
579,61,14,MEZQUITIC (JAL)
580,62,14,MIXTLAN (JAL)
581,63,14,OCOTLAN (JAL)
582,64,14,OJUELOS DE JALISCO (JAL)
583,65,14,PIHUAMO (JAL)
584,66,14,PONCITLAN (JAL)
585,67,14,PUERTO VALLARTA (JAL)
586,68,14,VILLA PURIFICACION (JAL)
587,69,14,QUITUPAN (JAL)
588,70,14,EL SALTO (JAL)
589,71,14,SAN CRISTOBAL DE LA BARRANCA (JAL)
590,72,14,SAN DIEGO DE ALEJANDRIA (JAL)
591,73,14,SAN JUAN DE LOS LAGOS (JAL)
592,74,14,SAN JULIAN (JAL)
593,75,14,SAN MARCOS (JAL)
594,76,14,SAN MARTIN DE BOLA¥OS (JAL)
595,77,14,SAN MARTIN HIDALGO (JAL)
596,78,14,SAN MIGUEL EL ALTO (JAL)
597,79,14,GOMEZ FARIAS (JAL)
598,80,14,SAN SEBASTIAN DEL OESTE (JAL)
599,81,14,SANTA MARIA DE LOS ANGELES (JAL)
600,82,14,SAYULA (JAL)
601,83,14,TALA (JAL)
602,84,14,TALPA DE ALLENDE (JAL)
603,85,14,TAMAZULA DE GORDIANO (JAL)
604,86,14,TAPALPA (JAL)
605,87,14,TECALITLAN (JAL)
606,88,14,TECOLOTLAN (JAL)
607,89,14,TECHALUTA DE MONTENEGRO (JAL)
608,90,14,TENAMAXTLAN (JAL)
609,91,14,TEOCALTICHE (JAL)
610,92,14,TEOCUITATLAN DE CORONA (JAL)
611,93,14,TEPATITLAN DE MORELOS (JAL)
612,94,14,TEQUILA (JAL)
613,95,14,TEUCHITLAN (JAL)
614,96,14,TIZAPAN EL ALTO (JAL)
615,97,14,TLAJOMULCO DE ZUÑIGA (JAL)
616,98,14,TLAQUEPAQUE (JAL)
617,99,14,TOLIMAN (JAL)
618,100,14,TOMATLAN (JAL)
619,101,14,TONALA (JAL)
620,102,14,TONAYA (JAL)
621,103,14,TONILA (JAL)
622,104,14,TOTATACHE (JAL)
623,105,14,TOTOTLAN (JAL)
624,106,14,TUXCACUESCO (JAL)
625,107,14,TUXCUECA (JAL)
626,108,14,TUXPAN (JAL)
627,109,14,UNION DE SAN ANTONIO (JAL)
628,110,14,UNION DE TULA (JAL)
629,111,14,VALLE DE GUADALUPE (JAL)
630,112,14,VALLE DE JUAREZ (JAL)
631,113,14,CIUDAD VENUSTIANO CARRANZA (JAL)
632,114,14,VILLA CORONA (JAL)
633,115,14,VILLA GUERRERO (JAL)
634,116,14,VILLA HIDALGO (JAL)
635,117,14,CAÑADAS DE OBREGON (JAL)
636,118,14,YAHUALICA DE GONZALEZ GALLO (JAL)
637,119,14,ZACOALCO DE TORRES (JAL)
638,120,14,ZAPOPAN (JAL)
639,121,14,ZAPOTILTIC (JAL)
640,122,14,ZAPOTITLAN DE VADILLO (JAL)
641,123,14,ZAPOTLAN DEL REY (JAL)
642,124,14,ZAPOTLANEJO (JAL)
643,1,15,ACAMBAY (MEX)
644,2,15,ACOLMAN (MEX)
645,3,15,ACULCO (MEX)
646,4,15,ALMOLOYA DE ALQUISIRAS (MEX)
647,5,15,ALMOLOYA DE JUAREZ (MEX)
648,6,15,ALMOLOYA DEL RIO (MEX)
649,7,15,AMANALCO (MEX)
650,8,15,AMATEPEC (MEX)
651,9,15,AMECAMECA (MEX)
652,10,15,APAXCO (MEX)
653,11,15,ATENCO (MEX)
654,12,15,ATIZAPAN (MEX)
655,13,15,ATIZAPAN DE ZARAGOZA (MEX)
656,14,15,ATLACOMULCO (MEX)
657,15,15,ATLAUTLA (MEX)
658,16,15,AXAPUSCO (MEX)
659,17,15,AYAPANGO (MEX)
660,18,15,CALIMAYA (MEX)
661,19,15,CAPULHUAC (MEX)
662,20,15,COACALCO (MEX)
663,21,15,COATEPEC HARINAS (MEX)
664,22,15,COCOTITLAN (MEX)
665,23,15,COYOTEPEC (MEX)
666,24,15,CUAUTITLAN (MEX)
667,25,15,CHALCO (MEX)
668,26,15,CHAPA DE MOTA (MEX)
669,27,15,CHAPULTEPEC (MEX)
670,28,15,CHIAUTLA (MEX)
671,29,15,CHICOLOAPAN (MEX)
672,30,15,CHICONCUAC (MEX)
673,31,15,CHIMALHUACAN (MEX)
674,32,15,DONATO GUERRA (MEX)
675,33,15,ECATEPEC (MEX)
676,34,15,ECATZINGO (MEX)
677,35,15,HUEHUETOCA (MEX)
678,36,15,HUEYPOXTLA (MEX)
679,37,15,HUIXQUILUCAN (MEX)
680,38,15,ISIDRO FABELA (MEX)
681,39,15,IXTAPALUCA (MEX)
682,40,15,IXTAPAN DE LA SAL (MEX)
683,41,15,IXTAPAN DEL ORO (MEX)
684,42,15,IXTLAHUACA (MEX)
685,43,15,JALATLACO (MEX)
686,44,15,JALTENCO (MEX)
687,45,15,JILOTEPEC (MEX)
688,46,15,JILOTZINGO (MEX)
689,47,15,JIQUIPILCO (MEX)
690,48,15,JOCOTITLAN (MEX)
691,49,15,JOQUICINGO (MEX)
692,50,15,JUCHITEPEC (MEX)
693,51,15,LERMA (MEX)
694,52,15,MALINALCO (MEX)
695,53,15,MELCHOR OCAMPO (MEX)
696,54,15,METEPEC (MEX)
697,55,15,MEXICALCINGO (MEX)
698,56,15,MORELOS (MEX)
699,57,15,NAUCALPAN (MEX)
700,58,15,NEZAHUALCOYOTL (MEX)
701,59,15,NEXTLALPAN (MEX)
702,60,15,NICOLAS ROMERO (MEX)
703,61,15,NOPALTEPEC (MEX)
704,62,15,OCOYOACAC (MEX)
705,63,15,OCUILAN (MEX)
706,64,15,EL ORO (MEX)
707,65,15,OTUMBA (MEX)
708,66,15,OTZOLOAPAN (MEX)
709,67,15,OTZOLOTEPEC (MEX)
710,68,15,OZUMBA (MEX)
711,69,15,PAPALOTLA (MEX)
712,70,15,LA PAZ (MEX)
713,71,15,POLOTITLAN (MEX)
714,72,15,RAYON (MEX)
715,73,15,SAN ANTONIO LA ISLA (MEX)
716,74,15,SAN FELIPE DEL PROGRESO (MEX)
717,75,15,SAN MARTIN DE LAS PIRAMIDES (MEX)
718,76,15,SAN MATEO ATENCO (MEX)
719,77,15,SAN SIMON DE GUERRERO (MEX)
720,78,15,SANTO TOMAS (MEX)
721,79,15,SOYANIQUILPAN DE JUAREZ (MEX)
722,80,15,SULTEPEC (MEX)
723,81,15,TECAMAC (MEX)
724,82,15,TEJUPILCO (MEX)
725,83,15,TEMAMATLA (MEX)
726,84,15,TEMASCALAPA (MEX)
727,85,15,TEMASCALCINGO (MEX)
728,86,15,TEMASCALTEPEC (MEX)
729,87,15,TEMOAYA (MEX)
730,88,15,TENANCINGO (MEX)
731,89,15,TENANGO DEL AIRE (MEX)
732,90,15,TENANGO DEL VALLE (MEX)
733,91,15,TEOLOYUCAN (MEX)
734,92,15,TEOTIHUACAN (MEX)
735,93,15,TEPETLAOXTOC (MEX)
736,94,15,TEPETLIXPA (MEX)
737,95,15,TEPOTZOTLAN (MEX)
738,96,15,TEQUIXQUIAC (MEX)
739,97,15,TEXCALTITLAN (MEX)
740,98,15,TEXCALYACAC (MEX)
741,99,15,TEXCOCO (MEX)
742,100,15,TEZOYUCA (MEX)
743,101,15,TIANGUISTENCO (MEX)
744,102,15,TIMILPAN (MEX)
745,103,15,TLALMANALCO (MEX)
746,104,15,TLALNEPANTLA (MEX)
747,105,15,TLATLAYA (MEX)
748,106,15,TOLUCA (MEX)
749,107,15,TONATICO (MEX)
750,108,15,TULTEPEC (MEX)
751,109,15,TULTITLAN (MEX)
752,110,15,VALLE DE BRAVO (MEX)
753,111,15,VILLA DE ALLENDE (MEX)
754,112,15,VILLA DEL CARBON (MEX)
755,113,15,VILLA GUERRERO (MEX)
756,114,15,VILLA VICTORIA (MEX)
757,115,15,XONACATLAN (MEX)
758,116,15,ZACAZONAPAN (MEX)
759,117,15,ZACUALPAN (MEX)
760,118,15,ZINACANTEPEC (MEX)
761,119,15,ZUMPAHUACAN (MEX)
762,120,15,ZUMPANGO (MEX)
763,121,15,CUAUTITLAN IZCALLI (MEX)
764,122,15,VALLE DE CHALCO (MEX)
765,1,16,ACUITZIO (MIC)
766,2,16,AGUILILLA (MIC)
767,3,16,ALVARO OBREGON (MIC)
768,4,16,ANGAMACUTIRO (MIC)
769,5,16,ANGANGUEO (MIC)
770,6,16,APATZINGAN (MIC)
771,7,16,APORO (MIC)
772,8,16,AQUILA (MIC)
773,9,16,ARIO (MIC)
774,10,16,ARTEAGA (MIC)
775,11,16,BRISE¥AS (MIC)
776,12,16,BUENAVISTA (MIC)
777,13,16,CARACUARO (MIC)
778,14,16,COAHUAYANA (MIC)
779,15,16,COALCOMAN DE VAZQUEZ PALLARES (MIC)
780,16,16,COENEO (MIC)
781,17,16,CONTEPEC (MIC)
782,18,16,COPANDARO (MIC)
783,19,16,COTIJA (MIC)
784,20,16,CUITZEO (MIC)
785,21,16,CHARAPAN (MIC)
786,22,16,CHARO (MIC)
787,23,16,CHAVINDA (MIC)
788,24,16,CHERAN (MIC)
789,25,16,CHILCHOTA (MIC)
790,26,16,CHINICUILA (MIC)
791,27,16,CHUCANDIRO (MIC)
792,28,16,CHURINTZIO (MIC)
793,29,16,CHURUMUCO (MIC)
794,30,16,ECUANDUREO (MIC)
795,31,16,EPITACIO HUERTA (MIC)
796,32,16,ERONGARICUARO (MIC)
797,33,16,GABRIEL ZAMORA (MIC)
798,34,16,HIDALGO (MIC)
799,35,16,LA HUACANA (MIC)
800,36,16,HUANDACAREO (MIC)
801,37,16,HUANIQUEO (MIC)
802,38,16,HUETAMO (MIC)
803,39,16,HUIRAMBA (MIC)
804,40,16,INDAPARAPEO (MIC)
805,41,16,IRIMBO (MIC)
806,42,16,IXTLAN (MIC)
807,43,16,JACONA (MIC)
808,44,16,JIMENEZ (MIC)
809,45,16,JIQUILPAN (MIC)
810,46,16,JUAREZ (MIC)
811,47,16,JUNGAPEO (MIC)
812,48,16,LAGUNILLAS (MIC)
813,49,16,MADERO (MIC)
814,50,16,MARAVATIO (MIC)
815,51,16,MARCOS CASTELLANOS (MIC)
816,52,16,LAZARO CARDENAS (MIC)
817,53,16,MORELIA (MIC)
818,54,16,MORELOS (MIC)
819,55,16,MUGICA (MIC)
820,56,16,NAHUATZEN (MIC)
821,57,16,NOCUPETARO (MIC)
822,58,16,NUEVO PARANGARICUTIRO (MIC)
823,59,16,NUEVO URECHO (MIC)
824,60,16,NUMARAN (MIC)
825,61,16,OCAMPO (MIC)
826,62,16,PAJACUARAN (MIC)
827,63,16,PANINDICUARO (MIC)
828,64,16,PARACUARO (MIC)
829,65,16,PARACHO (MIC)
830,66,16,PATZCUARO (MIC)
831,67,16,PENJAMILLO (MIC)
832,68,16,PERIBAN (MIC)
833,69,16,LA PIEDAD (MIC)
834,70,16,PUREPERO (MIC)
835,71,16,PURUANDIRO (MIC)
836,72,16,QUERENDARO (MIC)
837,73,16,QUIROGA (MIC)
838,74,16,COJUMATLAN DE REGULES (MIC)
839,75,16,LOS REYES (MIC)
840,76,16,SAHUAYO (MIC)
841,77,16,SAN LUCAS (MIC)
842,78,16,SANTA ANA MAYA (MIC)
843,79,16,SALVADOR ESCALANTE (MIC)
844,80,16,SENGUIO (MIC)
845,81,16,SUSUPUATO (MIC)
846,82,16,TACAMBARO (MIC)
847,83,16,TANCITARO (MIC)
848,84,16,TANGAMANDAPIO (MIC)
849,85,16,TANGANCICUARO (MIC)
850,86,16,TANHUATO (MIC)
851,87,16,TARETAN (MIC)
852,88,16,TARIMBARO (MIC)
853,89,16,TEPALCATEPEC (MIC)
854,90,16,TINGAMBATO (MIC)
855,91,16,TINGUINDIN (MIC)
856,92,16,TIQUICHEO DE NICOLAS ROMERO (MIC)
857,93,16,TLALPUJAHUA (MIC)
858,94,16,TLAZAZALCA (MIC)
859,95,16,TOCUMBO (MIC)
860,96,16,TUMBISCATIO (MIC)
861,97,16,TURICATO (MIC)
862,98,16,TUXPAN (MIC)
863,99,16,TUZANTLA (MIC)
864,100,16,TZINTZUNTZAN (MIC)
865,101,16,TZITZIO (MIC)
866,102,16,URUAPAN (MIC)
867,103,16,VENUSTIANO CARRANZA (MIC)
868,104,16,VILLAMAR (MIC)
869,105,16,VISTA HERMOSA (MIC)
870,106,16,YURECUARO (MIC)
871,107,16,ZACAPU (MIC)
872,108,16,ZAMORA (MIC)
873,109,16,ZINAPARO (MIC)
874,110,16,ZINAPECUARO (MIC)
875,111,16,ZIRACUARETIRO (MIC)
876,112,16,ZITACUARO (MIC)
877,113,16,JOSE SIXTO VERDUZCO (MIC)
878,1,17,AMACUZAC (MOR)
879,2,17,ATLATLAHUCAN (MOR)
880,3,17,AXOCHIAPAN (MOR)
881,4,17,AYALA (MOR)
882,5,17,COATLAN DEL RIO (MOR)
883,6,17,CUAUTLA (MOR)
884,7,17,CUERNAVACA (MOR)
885,8,17,EMILIANO ZAPATA (MOR)
886,9,17,HUITZILAC (MOR)
887,10,17,JANTETELCO (MOR)
888,11,17,JIUTEPEC (MOR)
889,12,17,JOJUTLA (MOR)
890,13,17,JONACATEPEC (MOR)
891,14,17,MAZATEPEC (MOR)
892,15,17,MIACATLAN (MOR)
893,16,17,OCUITUCO (MOR)
894,17,17,PUENTE DE IXTLA (MOR)
895,18,17,TEMIXCO (MOR)
896,19,17,TEPALCINGO (MOR)
897,20,17,TEPOZTLAN (MOR)
898,21,17,TETECALA (MOR)
899,22,17,TETELA DEL VOLCAN (MOR)
900,23,17,TLALNEPANTLA (MOR)
901,24,17,TLALTIZAPAN (MOR)
902,25,17,TLAQUILTENANGO (MOR)
903,26,17,TLAYACAPAN (MOR)
904,27,17,TOTOLAPAN (MOR)
905,28,17,XOCHITEPEC (MOR)
906,29,17,YAUTEPEC (MOR)
907,30,17,YECAPIXTLA (MOR)
908,31,17,ZACATEPEC (MOR)
909,32,17,ZACUALPAN (MOR)
910,33,17,ZTEMOAC (MOR)
911,1,18,ACAPONETA (NAY)
912,2,18,AHUACATLAN (NAY)
913,3,18,AMATLAN DE CA+AS (NAY)
914,4,18,COMPOSTELA (NAY)
915,5,18,HUAJICORI (NAY)
916,6,18,IXTLAN DEL RIO (NAY)
917,7,18,JALA (NAY)
918,8,18,XALISCO (NAY)
919,9,18,EL NAYAR (NAY)
920,10,18,ROSAMORADA (NAY)
921,11,18,RUIZ (NAY)
922,12,18,SAN BLAS (NAY)
923,13,18,SAN PEDRO LAGUNILLAS (NAY)
924,14,18,SANTA MARIA DEL ORO (NAY)
925,15,18,SANTIAGO IXCUINTLA (NAY)
926,16,18,TECUALA (NAY)
927,17,18,TEPIC (NAY)
928,18,18,TUXPAN (NAY)
929,19,18,LA YESCA (NAY)
930,20,18,BAHIA DE BANDERAS (NAY)
931,1,19,ABASOLO (NLN)
932,2,19,AGUALEGUAS (NLN)
933,3,19,LOS ALDAMAS (NLN)
934,4,19,ALLENDE (NLN)
935,5,19,ANAHUAC (NLN)
936,6,19,APODACA (NLN)
937,7,19,ARAMBERRI (NLN)
938,8,19,BUSTAMANTE (NLN)
939,9,19,CADEREYTA JIMENEZ (NLN)
940,10,19,CARMEN (NLN)
941,11,19,CERRALVO (NLN)
942,12,19,CIENEGA DE FLORES (NLN)
943,13,19,CHINA (NLN)
944,14,19,DOCTOR ARROYO (NLN)
945,15,19,DOCTOR COSS (NLN)
946,16,19,DOCTOR GONZALEZ (NLN)
947,17,19,GALEANA (NLN)
948,18,19,GARCIA (NLN)
949,19,19,SAN PEDRO GARZA GARCIA (NLN)
950,20,19,GENERAL BRAVO (NLN)
951,21,19,GENERAL ESCOBEDO (NLN)
952,22,19,GENERAL TERAN (NLN)
953,23,19,GENERAL TREVI¥O (NLN)
954,24,19,GENERAL ZARAGOZA (NLN)
955,25,19,GENERAL ZUAZUA (NLN)
956,26,19,GUADALUPE (NLN)
957,27,19,LOS HERRERAS (NLN)
958,28,19,HIGUERAS (NLN)
959,29,19,HUALAHUISES (NLN)
960,30,19,ITURBIDE (NLN)
961,31,19,JUAREZ (NLN)
962,32,19,LAMPAZOS DE NARANJO (NLN)
963,33,19,LINARES (NLN)
964,34,19,MARIN (NLN)
965,35,19,MELCHOR OCAMPO (NLN)
966,36,19,MIER Y NORIEGA (NLN)
967,37,19,MINA (NLN)
968,38,19,MONTEMORELOS (NLN)
969,39,19,MONTERREY (NLN)
970,40,19,PARAS (NLN)
971,41,19,PESQUERIA (NLN)
972,42,19,LOS RAMONES (NLN)
973,43,19,RAYONES (NLN)
974,44,19,SABINAS HIDALGO (NLN)
975,45,19,SALINAS VICTORIA (NLN)
976,46,19,SAN NICOLAS DE LOS GARZA (NLN)
977,47,19,HIDALGO (NLN)
978,48,19,SANTA CATARINA (NLN)
979,49,19,SANTIAGO (NLN)
980,50,19,VALLECILLO (NLN)
981,51,19,VILLALDAMA (NLN)
982,1,20,ABEJONES (OAX)
983,2,20,ACATLAN DE PEREZ FIGUEROA (OAX)
984,3,20,ASUNCION CACALOTEPEC (OAX)
985,4,20,ASUNCION CUYOTEPEJI (OAX)
986,5,20,ASUNCION IXTALTEPEC (OAX)
987,6,20,ASUNCION NOCHIXTLAN (OAX)
988,7,20,ASUNCION OCOTLAN (OAX)
989,8,20,ASUNCION TLACOLULITA (OAX)
990,9,20,AYOTZINTEPEC (OAX)
991,10,20,EL BARRIO DE LA SOLEDAD (OAX)
992,11,20,CALIHUALA (OAX)
993,12,20,CANDELARIA LOXICHA (OAX)
994,13,20,CIENEGA DE ZIMATLAN (LA CIENEGA) (OAX)
995,14,20,CIUDAD IXTEPEC (OAX)
996,15,20,COATECAS ALTAS (OAX)
997,16,20,COICOYAN DE LAS FLORES (OAX)
998,17,20,LA COMPANIA (OAX)
999,18,20,CONCEPCION BUENAVISTA (OAX)
1000,19,20,CONCEPCION PAPALO (OAX)
1001,20,20,CONSTANCIA DEL ROSARIO (OAX)
1002,21,20,COSOLAPA (OAX)
1003,22,20,COSOLTEPEC (OAX)
1004,23,20,CUILAPAM DE GUERRERO (OAX)
1005,24,20,CUYAMECALCO VILLA DE ZARAGOZA (OAX)
1006,25,20,CHAHUITES (OAX)
1007,26,20,CHALCATONGO DE HIDALGO (OAX)
1008,27,20,SAN JUAN CHIQUIHUITLAN (OAX)
1009,28,20,EJUTLA DE CRESPO (OAX)
1010,29,20,ELOXOCHITLAN DE FLORES MAGON (OAX)
1011,30,20,EL ESPINAL (OAX)
1012,31,20,TAMAZULAPAM DEL ESPIRITU SANTO (OAX)
1013,32,20,FRESNILLO DE TRUJANO (OAX)
1014,33,20,GUADALUPE ETLA (OAX)
1015,34,20,GUADALUPE RAMIREZ (OAX)
1016,35,20,GUELATAO DE JUAREZ (OAX)
1017,36,20,GUEVEA DE HUMBOLDT (OAX)
1018,37,20,MESONES HIDALGO (OAX)
1019,38,20,VILLA HIDALGO (OAX)
1020,39,20,HUAJUAPAM DE LEON (OAX)
1021,40,20,HUAUTEPEC (OAX)
1022,41,20,HUAUTLA DE JIMENEZ (OAX)
1023,42,20,IXTLAN DE JUAREZ (OAX)
1024,43,20,JUCHITAN DE ZARAGOZA (OAX)
1025,44,20,LOMA BONITA (OAX)
1026,45,20,MAGDALENA APASCO (OAX)
1027,46,20,MAGDALENA JALTEPEC (OAX)
1028,47,20,SANTA MAGDALENA JICOTLAN (OAX)
1029,48,20,MAGDALENA MIXTEPEC (OAX)
1030,49,20,MAGDALENA OCOTLAN (OAX)
1031,50,20,MAGDALENA PE¥ASCO (OAX)
1032,51,20,MAGDALENA TEITIPAC (OAX)
1033,52,20,MAGDALENA TEQUISISTLAN (OAX)
1034,53,20,MAGDALENA TLACOTEPEC (OAX)
1035,54,20,MAGDALENA ZAHUATLAN (OAX)
1036,55,20,MARISCALA DE JUAREZ (OAX)
1037,56,20,MARTIRES DE TACUBAYA (OAX)
1038,57,20,MATIAS ROMERO (OAX)
1039,58,20,MAZATLAN VILLA DE FLORES (OAX)
1040,59,20,MIAHUATLAN DE PORFIRIO DIAZ (OAX)
1041,60,20,MIXISTLAN DE LA REFORMA (OAX)
1042,61,20,MONJAS (OAX)
1043,62,20,NATIVIDAD (OAX)
1044,63,20,NAZARENO ETLA (OAX)
1045,64,20,NEJAPA DE MADERO (OAX)
1046,65,20,IXPANTEPEC NIEVES (OAX)
1047,66,20,SANTIAGO NILTEPEC (OAX)
1048,67,20,OAXACA DE JUAREZ (OAX)
1049,68,20,OCOTLAN DE MORELOS (OAX)
1050,69,20,LA PE (OAX)
1051,70,20,PINOTEPA DE DON LUIS (OAX)
1052,71,20,PLUMA HIDALGO (OAX)
1053,72,20,SAN JOSE DEL PROGRESO (OAX)
1054,73,20,PUTLA VILLA DE GUERRERO (OAX)
1055,74,20,SANTA CATARINA QUIOQUITANI (OAX)
1056,75,20,REFORMA DE PINEDA (OAX)
1057,76,20,LA REFORMA (OAX)
1058,77,20,REYES ETLA (OAX)
1059,78,20,ROJAS DE CUAUHTEMOC (OAX)
